    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.05s
     Running `target/debug/cudaforge-inspect --dtype fp8 --m 1024 --n 1024 --k 1024`

  [1;36m╔══ CUDA Capability Report ═══════════════════════════════╗[0m
  [1;36m║[0m  GPU Compute Capability: [1;33mCC 61[0m | CUDA 12.9        [1;36m║[0m
  [1;36m║[0m  Toolkit: (/opt/cuda129/bin/nvcc)                        [1;36m║[0m
  [1;36m╚════════════════════════════════════════════════════════╝[0m

  [1;32m┌─ Hardware (CC) ─────────────────────────────────────────┐[0m
  [1;32m│[0m [32m ✓ has_unified_memory            [0m Unified Memory: Basic cudaMallocManaged support — single address space accessible by both CPU and GPU. (CC 3.0+)
  [1;32m│[0m [32m ✓ has_dynamic_parallelism       [0m Dynamic Parallelism: Launch kernels from within GPU kernels (nested kernel launch). Enables recursive algorithms on GPU. (CC 3.5+)
  [1;32m│[0m [32m ✓ has_memory_pools              [0m CUDA Memory Pools: Efficient stream-ordered memory allocation/deallocation via cudaMallocAsync/cudaFreeAsync, reducing allocation overhead. (CUDA 11.2+ runtime, CC 3.5+)
  [1;32m│[0m [32m ✓ has_warp_shuffle              [0m Warp Shuffle (__shfl_sync): Direct data exchange between threads in a warp. Avoids shared memory for thread-sync within 32 threads. (CC 3.0+)
  [1;32m│[0m [32m ✓ has_f16                       [0m FP16 (half precision): 16-bit float, half the size of f32. Enables faster inference on memory-bound workloads. Available since Maxwell (CC 5.3).
  [1;32m│[0m [90m · has_half2_native              [0m half2 native: Packed FP16 arithmetic — two FP16 ops in a single instruction, doubling throughput. Only on GP100 (6.0), GP10B (6.2), and Volta+ (7.0+).
  [1;32m│[0m [32m ✓ has_pageable_memory_access    [0m Pageable memory access: Page Migration Engine — GPU can on-demand page-fault system memory without explicit pinning. Distinct from basic Unified Memory (CC 3.0+). (CC 6.0+)
  [1;32m│[0m [32m ✓ has_cooperative_groups        [0m Cooperative Groups: Grid-wide synchronization via cooperative_groups::grid_group and cooperative kernel launch. Enables inter-block sync. (CC 6.0+)
  [1;32m│[0m [32m ✓ has_int8                      [0m INT8 arithmetic: Generic 8-bit integer support via DP4A (dot product) or Tensor Cores. (CC 6.1+)
  [1;32m│[0m [32m ✓ has_dp4a                      [0m DP4A: Dot Product of 4x8-bit integers accumulated into 32-bit. (CC 6.1+)
  [1;32m│[0m [90m · has_int4                      [0m INT4 compute: 4-bit integer operations, primarily via Tensor Cores. (CC 7.5+)
  [1;32m│[0m [90m · has_shared_mem_optin          [0m Shared Memory Opt-in: Support for requesting more than 48KB of shared memory via cudaFuncSetAttribute. (CC 7.0+)
  [1;32m│[0m [90m · has_unified_l1_shared         [0m Unified L1/Shared Memory: Hardware-level unification of L1 cache and shared memory, allowing configurable splits. (CC 7.0+)
  [1;32m│[0m [90m · has_relaxed_memory_ordering   [0m Relaxed Memory Ordering: Hardware support for more efficient relaxed memory consistency models. (CC 7.0+)
  [1;32m│[0m [90m · has_wmma                      [0m WMMA (Warp Matrix Multiply-Accumulate): First-gen Tensor Core API. 16x16x16 matrix ops in hardware. The foundation of fast GEMM. (CC 7.0+)
  [1;32m│[0m [90m · has_wmma_f16                  [0m WMMA FP16: Tensor Core matrix multiply with FP16 inputs/outputs. (CC 7.0+)
  [1;32m│[0m [90m · has_independent_thread_scheduling[0m Independent thread scheduling: Each thread has its own program counter. Enables fine-grained synchronization & divergent warp execution. (CC 7.0+)
  [1;32m│[0m [90m · has_int8_tensor_cores         [0m INT8 Tensor Cores: Hardware wmma instructions for INT8 matrices (m16n8k32/etc.). High throughput for W8A8 quantized inference. (CC 7.5+)
  [1;32m│[0m [90m · has_int4_tensor_cores         [0m INT4 Tensor Cores: Hardware wmma instructions for INT4 matrices. Extremely high throughput for W4A16 or W4A4 setups. (CC 7.5+)
  [1;32m│[0m [90m · has_ldmatrix                  [0m ldmatrix: Instruction to load data directly from Shared Memory to Tensor Core registers. Crucial for custom MMA kernels. (CC 7.5+)
  [1;32m│[0m [90m · has_bf16_conversions          [0m BF16 conversions: Hardware-accelerated FP32↔BF16 conversion instructions (__float2bfloat16 etc.). (CC 8.0+, Ampere)
  [1;32m│[0m [90m · has_large_l2                  [0m Large L2 cache: Significantly larger L2 cache (up to 40MB+) which affects tiling and data reuse patterns. (CC 8.0+)
  [1;32m│[0m [90m · has_dual_issue_fp32_int       [0m Dual-issue FP32+INT: Ability to execute FP32 and INT32 instructions simultaneously in the same SM. (CC 8.0+)
  [1;32m│[0m [90m · has_sparse_tensor_cores       [0m Sparse Tensor Cores: 2:4 structured sparsity — prune 50% of weights and get ~2x speedup on matrix ops with no accuracy loss. (CC 8.0+)
  [1;32m│[0m [90m · has_wmma_bf16                 [0m WMMA BF16: Tensor Core matrix multiply with BF16 inputs. BF16 has the same exponent range as FP32 (better stability than FP16). (CC 8.0+)
  [1;32m│[0m [90m · has_bf16                      [0m BF16 native: Full BF16 arithmetic support (add, mul, fma). (CC 8.0+)
  [1;32m│[0m [90m · has_tf32                      [0m TF32 (TensorFloat-32): 19-bit format (8-bit exp + 10-bit mantissa + sign). Transparent FP32→TF32 on Tensor Cores, ~8x faster than FP32. (CC 8.0+)
  [1;32m│[0m [90m · has_tf32_tensor_cores         [0m TF32 Tensor Cores: Hardware-accelerated TF32 matrix operations on Tensor Cores. (CC 8.0+)
  [1;32m│[0m [90m · has_async_copy                [0m Async copy: memcpy_async from global to shared memory without blocking the compute pipeline. Key enabler for software pipelining. (CC 8.0+)
  [1;32m│[0m [90m · has_l2_cache_persistence      [0m L2 cache persistence: Pin frequently accessed data (e.g. KV cache) in L2. Reduces DRAM bandwidth pressure during inference. (CC 8.0+)
  [1;32m│[0m [90m · has_mbarrier                  [0m mbarrier: Hardware-assisted asynchronous barriers. Threads can continue working while waiting for async copies to land. Required for Warp Specialization (producer/consumer kernel patterns). (CC 8.0+)
  [1;32m│[0m [90m · has_mma_f64                   [0m DMMA (Double-precision MMA): Tensor Core FP64 matrix multiply-accumulate. High-throughput FP64 GEMM for HPC workloads. (CC 8.0+)
  [1;32m│[0m [90m · has_redux                     [0m redux.sync: Hardware warp-level reduction instruction (sum, min, max). Avoids manual shuffle-based reductions. (CC 8.0+)
  [1;32m│[0m [90m · has_global_red_async          [0m Asynchronous Global Reduction: `red.async.global` instruction for asynchronous reduction in global memory. (CC 8.0+)
  [1;32m│[0m [90m · has_fp8                       [0m FP8 data types: __nv_fp8_e4m3 and __nv_fp8_e5m2 storage types and conversion instructions. Enables FP8 quantized storage and data movement. (CC 8.9+, Ada/Hopper)
  [1;32m│[0m [90m · has_fp8_tensor_cores          [0m FP8 Tensor Cores: Native 8-bit float matrix operations. ~2x throughput vs FP16 with minimal accuracy loss. (CC 8.9+, Ada/Hopper)
  [1;32m│[0m [90m · has_wgmma                     [0m WGMMA (Warp Group MMA): Asynchronous matrix multiply-accumulate instruction operating on 128 threads simultaneously for massive GEMM throughput. (CC 9.0+)
  [1;32m│[0m [90m · has_tma                       [0m TMA (Tensor Memory Accelerator): DMA engine that moves N-dimensional tiles between global↔shared memory. Zero CUDA cores used. (CC 9.0+)
